time,speed,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage,datetime,year,month,day,hour,minute,second,time_interval,soc_rate,mile_rate,used_soc,mile,driving_time,motor_voltage_rate,motor_current_rate,total_voltage_rate,total_current_rate,total_power_transient,motor_power_transient,total_power,motor_power,temp_diff,soc_start,cut_point,brake_ratio,stop_ratio,accelerate_ratio,work_condition,work_condition_color,work_condition_0,work_condition_1,work_condition_2,work_condition_3
63644988785.0,44.0,513.1,135.0,31.0,20.0,13.0,514.0,108.0,38307.6,2018-01-31 19:33:05,2018.0,1.0,31.0,19.0,33.0,5.0,10.0,-1.0,0.2,3.0,2.900000000001455,270.0,7.0,-91.0,6.6,-100.0,69268.5,55512.0,651478.8999999999,341726.5,7.0,33.0,0.0,0.17857142857142858,0.07142857142857142,0.75,2,green,0.10714285714285714,0.75,0.03571428571428571,0.10714285714285714
63644988795.0,46.0,519.7,35.0,30.0,20.0,13.0,521.0,17.0,38307.8,2018-01-31 19:33:15,2018.0,1.0,31.0,19.0,33.0,15.0,10.0,0.0,0.1,3.0,3.1000000000058208,280.0,1.0,9.0,0.1,9.0,18189.5,8857.0,669668.3999999999,350583.5,7.0,33.0,0.0,0.1724137931034483,0.06896551724137931,0.7586206896551724,1,black,0.10344827586206896,0.7586206896551724,0.034482758620689655,0.10344827586206896
63644988805.0,44.0,519.8,44.0,30.0,20.0,13.0,522.0,26.0,38307.9,2018-01-31 19:33:25,2018.0,1.0,31.0,19.0,33.0,25.0,10.0,0.0,0.1,3.0,3.2000000000043656,290.0,2.0,-18.0,3.2,-32.0,22871.199999999997,13572.0,692539.5999999999,364155.5,7.0,33.0,0.0,0.16666666666666666,0.06666666666666667,0.7666666666666667,1,black,0.1,0.7666666666666667,0.03333333333333333,0.1
63644988815.0,42.0,523.0,12.0,30.0,20.0,13.0,524.0,8.0,38308.0,2018-01-31 19:33:35,2018.0,1.0,31.0,19.0,33.0,35.0,10.0,0.0,0.1,3.0,3.3000000000029104,300.0,1.0,-23.0,0.2,-14.0,6276.0,4192.0,698815.5999999999,368347.5,7.0,33.0,0.0,0.16129032258064516,0.06451612903225806,0.7741935483870968,1,black,0.0967741935483871,0.7741935483870968,0.03225806451612903,0.0967741935483871
63644988825.0,40.0,523.2,-2.0,30.0,20.0,13.0,525.0,-15.0,38308.1,2018-01-31 19:33:45,2018.0,1.0,31.0,19.0,33.0,45.0,10.0,0.0,0.1,3.0,3.400000000001455,310.0,-10.0,110.0,-9.0,121.0,-1046.4,-7875.0,698292.3999999999,364410.0,7.0,33.0,0.0,0.1875,0.0625,0.75,3,orange,0.09375,0.75,0.03125,0.125
63644988835.0,42.0,514.2,119.0,30.0,20.0,13.0,515.0,95.0,38308.2,2018-01-31 19:33:55,2018.0,1.0,31.0,19.0,33.0,55.0,10.0,0.0,0.2,3.0,3.5,320.0,7.0,-80.0,4.7,-75.0,61189.8,48925.0,759482.2,413335.0,7.0,33.0,0.0,0.18181818181818182,0.06060606060606061,0.7575757575757576,2,green,0.09090909090909091,0.7272727272727273,0.06060606060606061,0.12121212121212122
63644988845.0,46.0,518.9,44.0,30.0,20.0,13.0,522.0,15.0,38308.4,2018-01-31 19:34:05,2018.0,1.0,31.0,19.0,34.0,5.0,10.0,0.0,0.1,3.0,3.7000000000043656,330.0,0.0,4.0,0.7,0.0,22831.6,7830.0,782313.7999999999,421165.0,7.0,33.0,0.0,0.17647058823529413,0.058823529411764705,0.7647058823529411,1,black,0.08823529411764706,0.7352941176470589,0.058823529411764705,0.11764705882352941
63644988855.0,47.0,519.6,44.0,30.0,20.0,13.0,522.0,19.0,38308.5,2018-01-31 19:34:15,2018.0,1.0,31.0,19.0,34.0,15.0,10.0,0.0,0.1,3.0,3.8000000000029104,340.0,12.0,-35.0,11.9,-148.0,22862.4,9918.0,805176.2,431083.0,7.0,33.0,0.0,0.17142857142857143,0.05714285714285714,0.7714285714285715,1,black,0.08571428571428572,0.7428571428571429,0.05714285714285714,0.11428571428571428
63644988865.0,32.0,531.5,-104.0,30.0,20.0,13.0,534.0,-16.0,38308.6,2018-01-31 19:34:25,2018.0,1.0,31.0,19.0,34.0,25.0,10.0,0.0,0.1,3.0,3.900000000001455,350.0,-19.0,118.0,-17.3,230.0,-55276.0,-8544.0,777538.2,426811.0,7.0,33.0,0.0,0.19444444444444445,0.05555555555555555,0.75,3,orange,0.08333333333333333,0.7222222222222222,0.05555555555555555,0.1388888888888889
63644988875.0,41.0,514.2,126.0,30.0,20.0,13.0,515.0,102.0,38308.7,2018-01-31 19:34:35,2018.0,1.0,31.0,19.0,34.0,35.0,10.0,0.0,0.1,3.0,4.0,360.0,5.0,-73.0,4.2,-75.0,64789.200000000004,52530.0,842327.3999999999,479341.0,7.0,33.0,0.0,0.1891891891891892,0.05405405405405406,0.7567567567567568,2,green,0.08108108108108109,0.7027027027027027,0.08108108108108109,0.13513513513513514
63644988885.0,46.0,518.4,51.0,30.0,20.0,13.0,520.0,29.0,38308.8,2018-01-31 19:34:45,2018.0,1.0,31.0,19.0,34.0,45.0,10.0,0.0,0.1,3.0,4.100000000005821,370.0,2.0,-4.0,1.0,-2.0,26438.399999999998,15080.0,868765.7999999999,494421.0,7.0,33.0,0.0,0.18421052631578946,0.05263157894736842,0.7631578947368421,1,black,0.07894736842105263,0.7105263157894737,0.07894736842105263,0.13157894736842105
63644988895.0,46.0,519.4,49.0,30.0,20.0,13.0,522.0,25.0,38308.9,2018-01-31 19:34:55,2018.0,1.0,31.0,19.0,34.0,55.0,10.0,0.0,0.2,3.0,4.200000000004366,380.0,3.0,-40.0,3.6,-51.0,25450.6,13050.0,894216.3999999999,507471.0,7.0,33.0,0.0,0.1794871794871795,0.05128205128205128,0.7692307692307693,1,black,0.07692307692307693,0.717948717948718,0.07692307692307693,0.1282051282051282
63644988905.0,42.0,523.0,-2.0,30.0,20.0,13.0,525.0,-15.0,38309.1,2018-01-31 19:35:05,2018.0,1.0,31.0,19.0,35.0,5.0,10.0,0.0,0.1,3.0,4.400000000001455,390.0,2.0,-15.0,1.9,4.0,-1046.0,-7875.0,893693.3999999999,503533.5,7.0,33.0,0.0,0.2,0.05,0.75,1,black,0.075,0.725,0.075,0.125
63644988915.0,32.0,524.9,2.0,30.0,20.0,13.0,527.0,-30.0,38309.2,2018-01-31 19:35:15,2018.0,1.0,31.0,19.0,35.0,15.0,10.0,0.0,0.1,3.0,4.5,400.0,-9.0,82.0,-8.9,78.0,1049.8,-15810.0,894743.2,495628.5,7.0,33.0,0.0,0.21951219512195122,0.04878048780487805,0.7317073170731707,3,orange,0.07317073170731707,0.7073170731707317,0.07317073170731707,0.14634146341463414
63644988925.0,45.0,516.0,80.0,30.0,20.0,13.0,518.0,52.0,38309.3,2018-01-31 19:35:25,2018.0,1.0,31.0,19.0,35.0,25.0,10.0,0.0,0.1,3.0,4.600000000005821,410.0,4.0,-33.0,4.2,-42.0,41280.0,26936.0,936023.2,522564.5,7.0,33.0,0.0,0.21428571428571427,0.047619047619047616,0.7380952380952381,1,black,0.07142857142857142,0.7142857142857143,0.07142857142857142,0.14285714285714285
63644988935.0,46.0,520.2,38.0,30.0,20.0,13.0,522.0,19.0,38309.4,2018-01-31 19:35:35,2018.0,1.0,31.0,19.0,35.0,35.0,10.0,0.0,0.1,3.0,4.700000000004366,420.0,8.0,-33.0,4.4,-105.0,19767.600000000002,9918.0,955790.7999999999,532482.5,7.0,33.0,0.0,0.20930232558139536,0.046511627906976744,0.7441860465116279,1,black,0.06976744186046512,0.7209302325581395,0.06976744186046512,0.13953488372093023
63644988945.0,45.0,524.6,-67.0,30.0,20.0,13.0,530.0,-14.0,38309.5,2018-01-31 19:35:45,2018.0,1.0,31.0,19.0,35.0,45.0,10.0,0.0,0.1,3.0,4.80000000000291,430.0,-5.0,-2.0,-1.8,64.0,-35148.200000000004,-7420.0,938216.7,528772.5,7.0,33.0,0.0,0.22727272727272727,0.045454545454545456,0.7272727272727273,1,black,0.06818181818181818,0.7272727272727273,0.06818181818181818,0.13636363636363635
63644988955.0,44.0,522.8,-3.0,30.0,20.0,13.0,525.0,-16.0,38309.6,2018-01-31 19:35:55,2018.0,1.0,31.0,19.0,35.0,55.0,10.0,0.0,0.2,3.0,4.900000000001455,440.0,-3.0,44.0,-2.9,50.0,-1568.3999999999999,-8400.0,937432.5,524572.5,7.0,33.0,0.0,0.24444444444444444,0.044444444444444446,0.7111111111111111,1,black,0.06666666666666667,0.7333333333333333,0.06666666666666667,0.13333333333333333
63644988965.0,42.0,519.9,47.0,30.0,20.0,13.0,522.0,28.0,38309.8,2018-01-31 19:36:05,2018.0,1.0,31.0,19.0,36.0,5.0,10.0,0.0,0.1,3.0,5.100000000005821,450.0,11.0,-56.0,9.3,-160.0,24435.3,14616.0,961867.8,539188.5,7.0,33.0,0.0,0.2391304347826087,0.043478260869565216,0.717391304347826,1,black,0.06521739130434782,0.7391304347826086,0.06521739130434782,0.13043478260869565
63644988975.0,38.0,529.2,-113.0,30.0,20.0,13.0,533.0,-28.0,38309.9,2018-01-31 19:36:15,2018.0,1.0,31.0,19.0,36.0,15.0,10.0,0.0,0.1,3.0,5.200000000004366,460.0,-14.0,28.0,-10.1,218.0,-59799.600000000006,-14924.0,931968.0,531726.5,7.0,33.0,0.0,0.2553191489361702,0.0425531914893617,0.7021276595744681,1,black,0.06382978723404255,0.7446808510638298,0.06382978723404255,0.1276595744680851
63644988985.0,27.0,519.1,105.0,30.0,20.0,13.0,519.0,0.0,38310.0,2018-01-31 19:36:25,2018.0,1.0,31.0,19.0,36.0,25.0,10.0,0.0,0.0,3.0,5.30000000000291,470.0,12.0,-68.0,9.2,-157.0,54505.5,0.0,986473.5,531726.5,7.0,33.0,0.0,0.25,0.0625,0.6875,1,black,0.0625,0.75,0.0625,0.125
63644988995.0,19.0,528.3,-52.0,30.0,20.0,13.0,531.0,-68.0,38310.0,2018-01-31 19:36:35,2018.0,1.0,31.0,19.0,36.0,35.0,10.0,0.0,0.1,3.0,5.30000000000291,480.0,-15.0,71.0,-13.4,187.0,-27471.6,-36108.0,972737.7,513672.5,7.0,33.0,0.0,0.2653061224489796,0.061224489795918366,0.673469387755102,3,orange,0.061224489795918366,0.7346938775510204,0.061224489795918366,0.14285714285714285
63644989005.0,32.0,514.9,135.0,30.0,21.0,13.0,516.0,3.0,38310.1,2018-01-31 19:36:45,2018.0,1.0,31.0,19.0,36.0,45.0,10.0,-1.0,0.1,4.0,5.400000000001455,490.0,3.0,39.0,1.9,-73.0,69511.5,1548.0,1042249.2,515220.5,8.0,33.0,0.0,0.26,0.06,0.68,1,black,0.06,0.74,0.06,0.14
63644989015.0,46.0,516.8,62.0,29.0,21.0,13.0,519.0,42.0,38310.2,2018-01-31 19:36:55,2018.0,1.0,31.0,19.0,36.0,55.0,10.0,0.0,0.1,4.0,5.5,500.0,2.0,-21.0,3.2,-25.0,32041.6,21798.0,1074290.8,537018.5,8.0,33.0,0.0,0.2549019607843137,0.058823529411764705,0.6862745098039216,1,black,0.058823529411764705,0.7450980392156863,0.058823529411764705,0.13725490196078433
63644989025.0,46.0,520.0,37.0,29.0,21.0,13.0,521.0,21.0,38310.3,2018-01-31 19:37:05,2018.0,1.0,31.0,19.0,37.0,5.0,10.0,0.0,0.2,4.0,5.600000000005821,510.0,-2.0,31.0,-2.8,48.0,19240.0,10941.0,1093530.8,547959.5,8.0,33.0,0.0,0.25,0.057692307692307696,0.6923076923076923,1,black,0.057692307692307696,0.75,0.057692307692307696,0.1346153846153846
63644989035.0,47.0,517.2,85.0,29.0,21.0,13.0,519.0,52.0,38310.5,2018-01-31 19:37:15,2018.0,1.0,31.0,19.0,37.0,15.0,10.0,0.0,0.1,4.0,5.80000000000291,520.0,0.0,24.0,1.0,9.0,43962.00000000001,26988.0,1137492.8,574947.5,8.0,33.0,0.0,0.24528301886792453,0.05660377358490566,0.6981132075471698,1,black,0.05660377358490566,0.7547169811320755,0.05660377358490566,0.1320754716981132
63644989045.0,44.0,518.2,94.0,29.0,21.0,13.0,519.0,76.0,38310.6,2018-01-31 19:37:25,2018.0,1.0,31.0,19.0,37.0,25.0,10.0,0.0,0.1,4.0,5.900000000001455,530.0,-5.0,-62.0,-5.0,59.0,48710.8,39444.0,1186203.6,614391.5,8.0,33.0,0.0,0.24074074074074073,0.05555555555555555,0.7037037037037037,2,green,0.05555555555555555,0.7407407407407407,0.07407407407407407,0.12962962962962962
63644989055.0,45.0,513.2,153.0,29.0,21.0,13.0,514.0,14.0,38310.7,2018-01-31 19:37:35,2018.0,1.0,31.0,19.0,37.0,35.0,10.0,-1.0,0.1,5.0,6.0,540.0,5.0,33.0,4.4,-89.0,78519.6,7196.0,1264723.2000000002,621587.5,8.0,33.0,0.0,0.23636363636363636,0.05454545454545454,0.7090909090909091,1,black,0.05454545454545454,0.7454545454545455,0.07272727272727272,0.12727272727272726
63644989065.0,46.0,517.6,64.0,28.0,21.0,13.0,519.0,47.0,38310.8,2018-01-31 19:37:45,2018.0,1.0,31.0,19.0,37.0,45.0,10.0,0.0,0.1,5.0,6.100000000005821,550.0,6.0,-62.0,5.3,-66.0,33126.4,24393.0,1297849.6,645980.5,8.0,33.0,0.0,0.23214285714285715,0.05357142857142857,0.7142857142857143,2,green,0.05357142857142857,0.7321428571428571,0.08928571428571429,0.125
63644989075.0,41.0,522.9,-2.0,28.0,21.0,13.0,525.0,-15.0,38310.9,2018-01-31 19:37:55,2018.0,1.0,31.0,19.0,37.0,55.0,10.0,0.0,0.1,5.0,6.200000000004366,560.0,6.0,-32.0,6.5,-62.0,-1045.8,-7875.0,1297326.7000000002,642043.0,8.0,33.0,0.0,0.24561403508771928,0.05263157894736842,0.7017543859649122,1,black,0.05263157894736842,0.7368421052631579,0.08771929824561403,0.12280701754385964
63644989085.0,21.0,529.4,-64.0,28.0,21.0,13.0,531.0,-47.0,38311.0,2018-01-31 19:38:05,2018.0,1.0,31.0,19.0,38.0,5.0,10.0,0.0,0.1,5.0,6.30000000000291,570.0,-9.0,104.0,-9.4,146.0,-33881.6,-24957.0,1280385.9000000001,629564.5,8.0,33.0,0.0,0.25862068965517243,0.05172413793103448,0.6896551724137931,3,orange,0.05172413793103448,0.7241379310344828,0.08620689655172414,0.13793103448275862
63644989095.0,19.0,520.0,82.0,28.0,21.0,13.0,522.0,57.0,38311.1,2018-01-31 19:38:15,2018.0,1.0,31.0,19.0,38.0,15.0,10.0,0.0,0.1,5.0,6.400000000001455,580.0,-11.0,14.0,-9.2,128.0,42640.0,29754.0,1323025.9000000001,659318.5,8.0,33.0,0.0,0.2542372881355932,0.05084745762711865,0.6949152542372882,1,black,0.05084745762711865,0.7288135593220338,0.0847457627118644,0.13559322033898305
63644989105.0,36.0,510.8,210.0,28.0,21.0,13.0,511.0,71.0,38311.2,2018-01-31 19:38:25,2018.0,1.0,31.0,19.0,38.0,25.0,10.0,0.0,0.1,5.0,6.5,590.0,14.0,-86.0,11.9,-211.0,107268.0,36281.0,1430293.9000000001,695599.5,8.0,33.0,0.0,0.25,0.05,0.7,2,green,0.05,0.7166666666666667,0.1,0.13333333333333333
63644989115.0,40.0,522.7,-1.0,28.0,21.0,13.0,525.0,-15.0,38311.3,2018-01-31 19:38:35,2018.0,1.0,31.0,19.0,38.0,35.0,10.0,0.0,0.1,5.0,6.600000000005821,600.0,0.0,-9.0,0.4,-1.0,-522.7,-7875.0,1430032.55,691662.0,8.0,33.0,0.0,0.26229508196721313,0.04918032786885246,0.6885245901639344,1,black,0.04918032786885246,0.7213114754098361,0.09836065573770492,0.13114754098360656
